timestamp,thunder_rss_kb,thunder_vsz_kb,thunder_disk_used_bytes,thunder_disk_avail_bytes,thunder_log_bytes,runtimedb_bytes,count_authorization_code,count_authorization_request,count_ciba_auth_request,count_flow_context,count_webauthn_session,count_attribute_cache,count_par_request,count_jti_record,count_openid4vp_request_state,count_openid4vci_nonce,count_openid4vci_credential_offer
2026-07-03T14:17:27Z,46052,1294820,2921652224,17679392768,1591108,13683859,543,1000,0,999,0,0,0,0,0,0,0
2026-07-03T14:22:27Z,47420,1294820,2980413440,17620631552,60348480,53587091,50304,999,0,999,0,0,0,0,0,0,0
2026-07-03T14:27:28Z,48752,1294820,3039002624,17562042368,119226722,85830803,100170,1000,0,998,0,0,0,0,0,0,0
2026-07-03T14:32:28Z,47560,1295076,3097944064,17503100928,178168317,118926483,150085,998,0,997,0,0,0,0,0,0,0
2026-07-03T14:37:29Z,48152,1295076,3156733952,17444311040,236950411,149032083,199867,999,0,999,0,0,0,0,0,0,0
2026-07-03T14:42:29Z,48436,1295076,3215540224,17385504768,295754690,182348947,249669,996,0,993,0,0,0,0,0,0,0
2026-07-03T14:47:30Z,47928,1295076,3274510336,17326534656,354719183,216190099,299606,995,0,989,0,0,0,0,0,0,0
2026-07-03T14:52:30Z,48764,1295076,3333419008,17267625984,413619873,248540307,349484,996,0,992,0,0,0,0,0,0,0
2026-07-03T14:57:31Z,47944,1295076,3392126976,17208918016,472324627,278801555,399199,996,0,996,0,0,0,0,0,0,0
2026-07-03T15:02:32Z,48400,1295076,3450966016,17150078976,531164512,312978579,449025,998,0,997,0,0,0,0,0,0,0
2026-07-03T15:07:32Z,48080,1295076,3509751808,17091293184,589943906,342584467,498810,998,0,997,0,0,0,0,0,0,0
2026-07-03T15:12:33Z,48252,1295076,3568525312,17032519680,648711340,376736915,548572,998,0,996,0,0,0,0,0,0,0
2026-07-03T15:17:33Z,48908,1295076,3627347968,16973697024,707530790,406293651,598385,996,0,996,0,0,0,0,0,0,0
2026-07-03T15:22:34Z,47872,1295076,3686174720,16914870272,766355342,440904851,648205,998,0,997,0,0,0,0,0,0,0
2026-07-03T15:27:34Z,49740,1295076,3745021952,16856023040,825197698,475049107,698030,997,0,995,0,0,0,0,0,0,0
2026-07-03T15:32:35Z,47824,1295076,3803766784,16797278208,883943611,506711187,747784,995,0,995,0,0,0,0,0,0,0
2026-07-03T15:37:36Z,47616,1295076,3862597632,16738447360,942767112,537087123,797598,997,0,995,0,0,0,0,0,0,0
2026-07-03T15:42:36Z,48484,1295076,3921444864,16679600128,1001612740,570854547,847439,997,0,995,0,0,0,0,0,0,0
2026-07-03T15:47:37Z,48012,1295076,3980296192,16620748800,1060466708,604286099,897282,998,0,995,0,0,0,0,0,0,0
2026-07-03T15:52:37Z,48460,1295076,4039114752,16561930240,1119277438,631385235,947078,992,0,991,0,0,0,0,0,0,0
2026-07-03T15:57:38Z,48016,1295076,4097912832,16503132160,1178075250,664751251,996865,999,0,997,0,0,0,0,0,0,0
2026-07-03T16:02:38Z,48072,1295076,4156723200,16444321792,1236881773,699133075,1046665,997,0,994,0,0,0,0,0,0,0
2026-07-03T16:07:39Z,49356,1295076,4215631872,16385413120,1295790356,732417171,1096563,996,0,995,0,0,0,0,0,0,0
2026-07-03T16:12:40Z,48416,1295076,4274618368,16326426624,1354765695,766864531,1146500,996,0,995,0,0,0,0,0,0,0
2026-07-03T16:17:40Z,48128,1295076,4333350912,16267694080,1413501925,792906899,1196242,995,0,993,0,0,0,0,0,0,0
2026-07-03T16:22:41Z,48724,1295076,4392431616,16208613376,1472578829,827600019,1246265,998,0,995,0,0,0,0,0,0,0
2026-07-03T16:27:42Z,47916,1295076,4451110912,16149934080,1531251008,861138067,1295972,996,0,993,0,0,0,0,0,0,0
2026-07-03T16:32:42Z,47992,1295076,4509933568,16091111424,1590067953,894979219,1345771,997,0,995,0,0,0,0,0,0,0
2026-07-03T16:37:43Z,48280,1295076,4568870912,16032174080,1649005066,928074899,1395682,999,0,995,0,0,0,0,0,0,0
2026-07-03T16:42:43Z,48080,1295076,4627689472,15973355520,1707818636,963103891,1445489,1000,0,999,0,0,0,0,0,0,0
2026-07-03T16:47:44Z,48484,1295076,4686475264,15914569728,1766604493,986901651,1495280,996,0,994,0,0,0,0,0,0,0
2026-07-03T16:52:45Z,48332,1295076,4745420800,15855624192,1825535811,1020947603,1545188,996,0,995,0,0,0,0,0,0,0
2026-07-03T16:57:45Z,48232,1295076,4804169728,15796875264,1884287943,1053854867,1594934,992,0,991,0,0,0,0,0,0,0
2026-07-03T17:02:46Z,48472,1295076,4862914560,15738130432,1943031045,1087736979,1644687,995,0,994,0,0,0,0,0,0,0
2026-07-03T17:07:47Z,48312,1295076,4921868288,15679176704,2001980893,1121528979,1694603,997,0,995,0,0,0,0,0,0,0
2026-07-03T17:12:47Z,48308,1295076,4980830208,15620214784,2060944719,1154714771,1744537,997,0,995,0,0,0,0,0,0,0
2026-07-03T17:17:48Z,49280,1295076,5039509504,15561535488,2119610655,1188179091,1794220,998,0,996,0,0,0,0,0,0,0
2026-07-03T17:22:49Z,48240,1295076,5098393600,15502651392,2178494781,1210862739,1844089,997,0,995,0,0,0,0,0,0,0
2026-07-03T17:27:50Z,49208,1295076,5157330944,15443714048,2237429050,1243827347,1893995,998,0,997,0,0,0,0,0,0,0
2026-07-03T17:32:50Z,48764,1295076,5216133120,15384911872,2296231847,1277373587,1943796,998,0,996,0,0,0,0,0,0,0
2026-07-03T17:37:51Z,48068,1295076,5275082752,15325962240,2355175664,1311124627,1993717,992,0,988,0,0,0,0,0,0,0
2026-07-03T17:42:51Z,50056,1295076,5333917696,15267127296,2414004975,1344392339,2043532,994,0,993,0,0,0,0,0,0,0
2026-07-03T17:47:52Z,49096,1295076,5392699392,15208345600,2472783036,1378020499,2093313,994,0,993,0,0,0,0,0,0,0
2026-07-03T17:52:53Z,48588,1295076,5451587584,15149457408,2531672372,1411878035,2143183,998,0,998,0,0,0,0,0,0,0
2026-07-03T17:57:53Z,48056,1295076,5510385664,15090659328,2590466466,1445850259,2192973,998,0,996,0,0,0,0,0,0,0
2026-07-03T18:02:54Z,49180,1295076,5569179648,15031865344,2649256664,1479568531,2242761,994,0,992,0,0,0,0,0,0,0
2026-07-03T18:07:55Z,48076,1295076,5627961344,14973083648,2708038841,1499974803,2292539,997,0,997,0,0,0,0,0,0,0
2026-07-03T18:12:56Z,48740,1295076,5686902784,14914142208,2766976108,1533684883,2342455,998,0,998,0,0,0,0,0,0,0
2026-07-03T18:17:56Z,48560,1295076,5745725440,14855319552,2825797503,1567214739,2392271,999,0,997,0,0,0,0,0,0,0
2026-07-03T18:22:57Z,48276,1295076,5804703744,14796341248,2884768473,1601129619,2442209,992,0,990,0,0,0,0,0,0,0
2026-07-03T18:27:58Z,48024,1295076,5863575552,14737469440,2943637642,1635249299,2492065,998,0,996,0,0,0,0,0,0,0
2026-07-03T18:32:58Z,48216,1295076,5922369536,14678675456,3002427261,1669098643,2541854,997,0,996,0,0,0,0,0,0,0
2026-07-03T18:37:59Z,48544,1295076,5981224960,14619820032,3061284028,1702603923,2591700,994,0,987,0,0,0,0,0,0,0
2026-07-03T18:42:59Z,48416,1295076,6040043520,14561001472,3120090888,1736174739,2641497,992,0,989,0,0,0,0,0,0,0
2026-07-03T18:48:00Z,48392,1295076,6098784256,14502260736,3178830784,1770032275,2691246,997,0,994,0,0,0,0,0,0,0
2026-07-03T18:53:01Z,48088,1295076,6157717504,14443327488,3237761674,1803873427,2741155,999,0,997,0,0,0,0,0,0,0
2026-07-03T18:58:02Z,48788,1295076,6216597504,14384447488,3296639185,1837681811,2791017,991,0,991,0,0,0,0,0,0,0
