bucket_start_epoch,count,error_rate,p50_ms,p95_ms,p99_ms,mean_ms
1783088100,130686,0.0000,5,8,11,4.97
1783088400,248586,0.0000,5,8,11,4.95
1783088700,249163,0.0000,5,8,11,4.99
1783089000,248497,0.0000,5,8,12,5.08
1783089300,248726,0.0000,5,8,11,5.03
1783089600,249086,0.0000,5,8,11,5.03
1783089900,248930,0.0000,5,8,11,5.01
1783090200,248749,0.0000,5,8,11,5.03
1783090500,248282,0.0000,6,10,13,5.94
1783090800,248115,0.0000,6,10,13,6.17
1783091100,248654,0.0000,6,10,13,6.06
1783091400,248336,0.0000,5,9,12,5.64
1783091700,248922,0.0000,6,10,13,5.99
1783092000,248803,0.0000,5,10,13,5.82
1783092300,248298,0.0000,5,10,13,5.88
1783092600,248553,0.0000,5,10,13,5.88
1783092900,248530,0.0000,5,10,13,5.86
1783093200,248772,0.0000,6,10,13,6.03
1783093500,248371,0.0000,5,10,13,5.87
1783093800,248531,0.0000,5,10,13,5.85
1783094100,248664,0.0000,6,10,13,5.99
1783094400,248919,0.0000,6,10,13,6.05
1783094700,248824,0.0000,5,10,13,5.82
1783095000,248869,0.0000,6,10,13,6.08
1783095300,248643,0.0000,6,10,13,6.04
1783095600,248890,0.0000,6,10,13,6.02
1783095900,248373,0.0000,5,9,12,5.65
1783096200,248702,0.0000,5,9,13,5.61
1783096500,248591,0.0000,5,9,13,5.73
1783096800,248574,0.0000,5,9,12,5.71
1783097100,248735,0.0000,5,9,12,5.67
1783097400,248831,0.0000,5,9,13,5.74
1783097700,247951,0.0000,5,10,13,5.83
1783098000,248565,0.0000,6,10,13,6.16
1783098300,249128,0.0000,5,10,13,5.93
1783098600,248680,0.0000,5,9,13,5.74
1783098900,248402,0.0000,5,9,13,5.70
1783099200,248360,0.0000,5,10,13,5.82
1783099500,248814,0.0000,5,9,12,5.69
1783099800,248632,0.0000,5,9,12,5.50
1783100100,249021,0.0000,5,9,12,5.44
1783100400,248610,0.0000,5,9,12,5.50
1783100700,248522,0.0000,5,9,12,5.39
1783101000,248797,0.0000,5,9,13,5.65
1783101300,248171,0.0000,5,9,13,5.66
1783101600,248377,0.0000,5,9,12,5.53
1783101900,248771,0.0000,5,9,12,5.30
1783102200,248541,0.0000,5,9,12,5.33
1783102500,248731,0.0000,5,9,12,5.37
